,Unnamed: 0,Contact Group,Arrival Time,Patience Time,Handle Time,BO Need,BO Deadline
45,45,2,227.09184360145707,3.958064776399738,8.256676686196531,0,6
46,46,2,227.90172308721597,16.381520936406215,6.325211601327206,0,6
47,47,2,228.3618718802598,0.5569947396002239,2.9449407321189147,1,6
48,48,2,231.34144464023268,8.229003286450011,11.263673897625331,0,6
49,49,2,233.1295847001436,5.5248749717189165,7.971793430694421,0,6
50,50,2,244.60426495201813,3.544347604645231,5.518392052704815,0,6
51,51,2,247.85557242362935,17.92546372959119,4.650764196943943,0,6
52,52,2,251.1033880876944,17.27988122654028,4.409651907021998,1,6
53,53,2,259.22674579532367,7.903926411806489,3.067022324214392,0,6
54,54,2,292.3743697903206,9.179187200223817,9.12762807536742,0,6
55,55,2,296.0426055882852,3.804107672336302,7.884203637961507,0,6
56,56,2,299.78316239703,9.332743637407166,8.902716276429699,0,6
57,57,2,299.8054143809322,13.994093982778768,6.41863211640184,0,6
58,58,2,307.30320854921194,3.3741313861134534,6.706780197155869,0,6
59,59,2,313.4163192234286,21.461629295312353,7.78155726116424,0,6
60,60,2,314.9945454750876,8.367391164073297,5.697124335788048,1,6
61,61,2,320.8053783841795,10.032265926226541,4.759548142276967,0,6
62,62,2,324.18753029702475,3.8933689239794167,6.203197179793204,0,6
63,63,2,325.04865720136485,3.9180407050872312,9.825344417157304,0,6
64,64,2,331.0213668398368,7.235969090426032,2.6994568796140452,0,6
65,65,2,342.3961075407824,8.819008789740618,2.569646031819576,0,6
66,66,2,351.5936860518622,4.510473238374496,4.518241524664349,0,6
67,67,2,362.1945286352992,5.649603664586299,5.085852468755997,0,6
68,68,2,376.6996766147967,5.608198124458885,7.737131082547013,0,6
69,69,2,392.2261584999284,5.715984012482929,2.2676853819062326,0,6
70,70,2,395.7215801609391,9.802014106982535,3.7698164677997528,1,6
71,71,2,413.5030168905667,2.5044562181071264,9.413178174602034,1,6
72,72,2,415.4072858936943,5.504339121884688,9.378639606991461,1,6
73,73,2,415.5588707074675,5.462707825153159,8.523878132653238,0,6
74,74,2,419.2164180342575,2.4312369513796535,4.565419054126647,0,6
75,75,2,431.8028725216125,2.84347581121017,6.6757914406731445,0,6
76,76,2,440.1267590508827,7.7459129223341385,2.9462066191766776,0,6
77,77,2,444.96046963493217,4.357620512913615,6.056486470114591,0,6
78,78,2,445.5506416075316,13.443764719709048,8.010551872415157,0,6
79,79,2,453.2498477685599,9.654431625966437,9.449449001106178,0,6
80,80,2,455.6204459034145,2.9777673591056,7.4981751258401745,0,6
81,81,2,459.1378102378913,14.44533315116894,5.782653895070977,1,6
82,82,2,466.9916689306386,0.5602661563601347,3.4072342614180324,0,6
83,83,2,479.6014699377173,13.843831934368444,5.4181456116294635,0,6
84,84,2,483.28329734129954,4.7867596945300495,2.7246940314149097,0,6
85,85,2,485.2094144723599,8.150128143718325,7.0593995878084375,0,6
86,86,2,485.7132556587501,1.058497496751183,5.053551601588009,0,6
87,87,2,490.17672529412016,2.5799294967930715,7.033577916200699,0,6
88,88,2,491.4842759242408,6.286330743345204,6.8484125030715655,0,6
89,89,2,491.8176102674726,15.70329017056065,6.9604576129329185,0,6
90,90,2,494.3297747292237,8.530486578856896,7.935000176222945,1,6
91,91,2,495.2033164881981,1.4416731583868276,7.856573399931309,0,6
92,92,2,500.538688434278,5.141539892343136,2.4308554786189185,0,6
93,93,2,511.64614395942806,1.4313352124826741,5.750479374499487,0,6
94,94,2,514.4797122584389,13.62817460870835,3.7277753620525926,0,6
95,95,2,519.8302066658343,3.770418516015751,3.6929953321973072,1,6
96,96,2,520.7725513175814,8.349780335890935,4.246286202904079,1,6
97,97,2,521.1416909334425,18.644577892491803,6.051929636563071,0,6
98,98,2,525.5971499743906,7.940503520739638,4.892065925268155,0,6
99,99,2,528.2483491345805,3.322536998123251,8.007142549946158,0,6
100,100,2,534.9107546825406,4.382361188747145,8.970044894797846,0,6
101,101,2,535.0264787343284,9.572740573584547,7.203969383661873,0,6
